website,page_url,page_name,content
www.designit.com,https://www.designit.com/stories/point-of-view/the-brand-lesson-in-coca-colas-olympic-hugging-can-design,stories/point-of-view/the-brand-lesson-in-coca-colas-olympic-hugging-can-design,"POV:
The brand lesson in Coca-Cola's Olympic ‘hugging can’ design
It's
the
latest
example
from
a
company
that
has
long
been
a
champion
of
unity
and
togetherness
in
its
brand
messaging.
Date
Jul 19, 2024
In
Point of view
By
Kathryn Orr
Contact info for Kathryn Orr
Kathryn Orr
Brand Strategy Director,
Seattle
LinkedIn
Originally published in
Creative Bloq
When it comes to famous brand sponsorships, Coca-Cola and the Olympics go hand in hand – and so do
the new cans that the iconic soft drinks brand has launched
to celebrate the 2024 Paris Summer Olympic and Paralympic Games.
With two cans placed together to create an image of two arms locked in an embrace, the new design symbolises hope and inclusivity. It’s yet another example of Coke getting its branding and activations spot on – and could be a sign of things to come on the streets of Paris this summer.
The new Paris Olympics can design unveiled by Coca-Cola this week is the latest example from a company that has long been a champion of unity and togetherness in its brand messaging, with its well-documented purpose to “refresh the world and make a difference”.
This campaign is perfectly in line with the brand. After all, it seems that every four years, when the summer Olympics roll around, there is a pause of sorts, where the world tends to put aside key differences and struggles and watches with bated breath in hopes of witnessing something miraculous.
There’s little doubt we all have these moments stored in our memory bank. And whether it was an injured
Kerri Strug securing gold
for the Magnificent Seven in 1996 or Derek Redmond's father
supporting him
across the finish line in 1992, we hope to witness greatness in one form or another.
Coca-Cola understands how in these moments, there is magic to be found. In fact, the brand’s long-time support of the Olympics has now become something for marketers, as well as consumers, to look forward to.
It is certainly not the only iconic brand with a long history of supporting the games, but it is hard to find a time when Coke's branding didn’t align with the Olympic spirit. From the legendary
I'd like to buy the world a Coke
Hilltop ad in 1971 to the
Small World vending machines
used to drive
unity between India and Pakistan
, Coke has never shied away from attempting to drive togetherness during times of division.
For this Olympiad, held during one of the most polarised periods of recent years, Coca-Cola has gone beyond the Olympic rings co-branding placement on its packaging. The ‘Hug’ cans were designed to extend its campaign, putting the message directly into the hands of consumers (pun intended), and I think we are going to see more extensions during the Games themselves.
I’m sure I’m not the only one looking forward to seeing how Coke intends to extend this campaign into the streets of Paris for this year's Olympics – for spectators and athletes alike.
Will there be ‘hugging booths’? Exchanges of uniforms? Highlights of Olympians from different countries coming together to celebrate each other's accomplishments? Just as
Schoenmaker and Lazor
famously embraced in the pool in Tokyo, I think Coca-Cola is betting on more moments like this to amplify the magic happening at every Olympic games.
I think we can expect these efforts and more from the brand, as Coke knows better than most the power of moments. The brand is well-practiced in taking smaller engagements and one-to-one interactions and using them in its marketing to drive brand affinity.
Even though the Olympic stage is massive, other brands can learn from Coca-Cola's strategy. They create relatively small moments of happiness, like an on-the-street surprise and delight, and then amplify it into the social space to drive awareness.
For example, I didn't personally see a Happiness Vending Machine in 2010 – after all, it was only placed on
one college campus
in New York – but the impact of the video is so memorable that we still mention it today, 14 years later, as a perfect example of a surprise and delight moment transformed into a marketing campaign.
It will be fascinating to see what Coke does with this campaign during the Olympics, just because it has got it so right in the past. There is a weight of expectation and the brand now has another opportunity to show just how well it can bear it. Fingers – and hugging arms – crossed.
Want
to
unlock
the
true
potential
of
your
brand?
Let’s
chat
.
Related
Dive in
Point of view –
Jun 09, 2025
Designing for the Now: Context-Aware Systems and the Future of CX
Read more
Learn more
Point of view –
Jan 15, 2025
How innovation is shaping the future of banking
Read more
Dive in
Podcast –
Dec 16, 2021
Episode 10: Workplaces don't work for everyone. So how can they be fixed?
Read more
Read more
Event –
May 21, 2025
Designit, A/S Bygmestervej 61 2400, Copenhagen NV
Beyond the lens 2.0: Balancing efficiency and originality in creative work
Read more
Show more stories
→"
www.designit.com,https://www.designit.com/csr,csr,"C
S
R
&
u
s
In the three decades that Designit has existed, Corporate Social Responsibility (CSR) has been core to who we are and how we run our company. In an age where the UN's Sustainable Development Goals drive progress in workplaces worldwide, we go all out to act on them by providing a safe, respectful, equal, and responsive working experience for everyone who calls themself a Designit. As designers and experience makers, People and Planet are at the forefront of our minds in everything we do.
People
We are a 650+ person, strategy- and service-oriented business acquired by Wipro Limited in recent years. The executive leadership, our Global Leadership Team, runs Designit as an independent business and continues to maintain a corporate culture of honesty and transparency. The policies and processes we have in place demonstrate we are committed to diversity, equity, and inclusion and acting on them. Whether it be in person or online, Designit aims to be accessible to all.
Everyone working at Designit receives:
a living wage;
generous health care benefits;
access to a retirement plan with an employer-matching contribution;
and Paid Leave/Paid Time Off (PTO), including time off for new parents, bereavement, or other personal events or responsibilities.
Everyone working at Designit has training opportunities: Mandatory training such as Diversity, Equity & Inclusion (DEI) and IT security, and Optional training organised in local studios and as part of individually defined talent plans. Our commitment to DEI values means we work every day to:
Be authentic.
It's a journey, but we are prepared to roll up our sleeves and work hard to make positive change.
Cultivate belonging.
Having a safe workplace and feeling like you belong is deep-rooted in everything we do.
Inspire change.
Our actions today determine who we are in the future. Our goal is to be the changemakers
we
want to see.
Everyone at Designit also has bi-annual talent reviews and opportunities for growth throughout the year. Take a look at the section
‘Your growth is on you’
on our
Jobs page
to discover more.
People at Designit also have the flexibility to work remotely, and when they choose to work from the studio, they can expect full accessibility to all facilities. Special requests by our people or by potential Designits are welcomed and managed by our People team.
Inside and outside Designit, our people are passionate about organisations creating positive change in society. It’s one of the many common threads linking everyone here. This passion aligns well with the goals of the Wipro Foundation, which represents the Corporate Social Responsibility initiatives of Wipro Limited. Together, the continuous aim is to make a difference using the
UN Sustainable Development Goals
as guidance.
Planet
In Designit, our people are committed to sustainable futures across global leadership and in our local studios. We take a sustainable approach to everything we do.
When it comes to working, Designits have the ability to Work From Anywhere (WFA). But when they’re in local studios, we encourage recycling and composting programs supported by our building waste management teams to reduce the consumption of water and power and the creation of waste and emissions. Also, Designit has reported into the
Climate Disclosure Project (CDP)
as an independent business for three years.
Our parent company, Wipro Limited, has a common expression:
S
ustainability is about good citizenship.
The recognition Wipro has received for their efforts in this area demonstrates that they believe in being a good corporate citizen. Wipro is committed to achieving Net-Zero Greenhouse Gas emissions by 2040 and a 55% reduction by 2030. Discover more about their commitment on
their dedicated sustainability site
.
Starting this year, our data and information will be included in the Wipro annual report. Although the numbers will be at Wipro Limited level, we will continue to unfold how we:
select office locations with LEED certifications and unique “Green” building upgrades,
how we purchase environmentally-friendly studio products,
and how we make year-on-year improvements in energy consumption and emission reduction.
Have a question?
Hop on over to our
Contact page
and drop us a line.
This CSR report
This report is GRI-Referenced, Index: GRI 302: Energy; GRI 303:Water and Effluents 2018; GRI 305: Emissions; GRI 405: Diversity and Equal Opportunity 2016; GRI 413: Local Communities."
www.designit.com,https://www.designit.com/humanity-centred-experiences-enhanced-by-genai,humanity-centred-experiences-enhanced-by-genai,"H
u
m
a
n
i
t
y
-
c
e
n
t
r
e
d
e
x
p
e
r
i
e
n
c
e
s
e
n
h
a
n
c
e
d
b
y
G
e
n
A
I
GenAI
is
poised
to
elevate
the
way
companies
design,
innovate,
and
solve
problems
around
human
needs.
We
actively
pursue
this
transformative
potential
and
balance
it
with
a
clear
vision
of
when
humans
should
lead
and
when
we
should
co-pilot.
Regardless
of
the
option
used,
we’re
guided
by
our
Do
No
Harm
principle
and
always
consider
the
unintended
consequences
of
what
we
create
could
have
on
humanity.
Opportunity spaces with &AI
A humanity-centric approach to incorporating GenAI into your business unlocks numerous growth and innovation opportunities.
Create new revenue and optimi
s
ation opportunities
Identifying which components of your business can be augmented and automated to create novel revenue sources or optimise your operation.
Deliver superior products,
experiences
and propositions
Translating visionary fluid experiences that enhance your clients’ lives into concrete products today.
Ensure a smooth and impactful acquisition of
GenAI
throughout your teams
Defining employee experience, processes and cultural change strategies for GenAI-enabled organisations.
Incorporate
GenAI
in your own experience innovation processes
Reimagination of research, conceptualisation, and operation across all experience and product functions for greater impact.
Our offerings
1. Im
pactful opportunities
GenAI can help you streamline tasks and find new ways to run your business. This frees up your time to focus on what matters and create a more efficient operation.
Service: &AI Scouting
Three weeks to identify growth opportunities enabled by GenAI and assess your externalities.
2. Materialising visionary experiences
With GenAI, you can turn your best ideas into real products and experiences that make a difference for your customers. This means better products and services for both you and them.
Service: &AI Experiment
A design sprint to prototype differentiating experiences that are liquid, multimodal, and ultra-personalised.
3. GenAI enabled EX
Getting the most out of GenAI for your team is about three things: making it easy and helpful for them to use, improving workflows, and adjusting company culture to fit this new technology.
Service: &AI Cultural probe
Three weeks to ease into GenAI adoption in your team and cultural context.
4. Reimagined innovation management
By generating product ideas, crafting mock-ups, and automating testing, GenAI frees your team to focus on high-impact work. This translates to faster time to market for innovative products that resonate with your customers.
Service: &AI Unlearning
Three days to build GenAI-powered experiences using and acquiring GenAI-powered processes.
Want
to
know
more
about
how
you
can
grow
your
business
using
a
humanity-centred
approach
to
GenAI?
Get
in
touch.
Points of view
See more
Point of view –
Apr 03, 2024
So far in 2024: AI innovation, regulation, and the ethical frontier
Read more
See more
Point of view –
Feb 01, 2024
AI and emerging technology: The key to a better travel experience?
Read more
Read more
Point of view –
Mar 05, 2024
Four ways to identify generative AI ideas with staying power
Read more
See more
Point of view –
Jan 15, 2025
How innovation is shaping the future of banking
Read more
Show more stories
→
Miguel Sabel
Global Director of Strategy and Sustainability
[email]
Dr. Pardis Shafafi
Global Responsible Business Lead,
Oslo
[email]
LinkedIn
Jonathan Kahan
Strategic Design Director,
Madrid
[email]"
www.designit.com,https://www.designit.com/business-sustainability,business-sustainability,"S
u
s
t
a
i
n
a
b
i
l
i
t
y
b
y
d
e
s
i
g
n
Climate
change,
inequality
and
nature
loss
are
systemic
design
failures.
For
centuries,
we’ve
designed
solutions
and
systems
without
knowing
or
considering
their
impacts
on
people
and
the
planet.
The
consequences
are
experienced
by
millions
every
day.
Our
shared
future
will
be
determined
in
how
successfully
we
design
tomorrow
with
both
humanity
and
ecology
in
mind.
During the last 30 years we have applied strategic design to sustainability challenges to create shared progress across markets and industries. We did it by design.
Today, we help companies reimagine and reach their sustainable future. We enable sustainable transformations by
activating purpose, materialising solutions,
and
empowering people.
Sustainability Services
Activating purpose
We help you envision your company’s role in a sustainable society and the actions to take in pursuing its mission.
Materialising Solutions
We help you define a consistent offering portfolio strategy that enables the design and launch of successful sustainable products and services.
Empowering People
We embed sustainability into the employee experience, supporting their development while enabling them to be sustainable changemakers.
Sustainable
solutions
create
sustainable
business.
Let’s
design
tomorrow’s
sustainable
solutions
today.
Contact
us
to
get
started:
[email]
Cases
How can you revisit your company’s go-to-market strategy to reposition it with high impact?
LYS Technologies
Experience the future of air travel dining.
Scandinavian Airlines
Transform your energy management.
Iberdrola
Bridging the digital divide.
Acer Barrier Breakers
Show more work
→
Let’s act. Together.
Miguel Sabel
Global Director of Strategy and Sustainability
[email]"
www.designit.com,https://www.designit.com/,home,"Designit
JFK Terminal 4
Creating a future-ready Terminal 4 at JFK airport.
EPI
Building bridges between payment players across Europe.
HemoCue
Revitalising a legacy brand for global leadership in point-of-care diagnostics.
Los Angeles World Airports
Ready to take the airport worker experience to new heights and turbocharge productivity?
JFK Terminal 4
Creating a future-ready Terminal 4 at JFK airport.
1
/
4
Designit
is
a
call
to
action
to
make
the
difference
we
want
to
see
in
the
world.
Together
with
our
partners,
we
blend
a
humanity-centred
approach
with
the
latest
technology
to
respond
to
the
challenges
of
a
fast-evolving
world
and
foster
connections:
within
organisations,
between
brands
and
people,
between
humanity
and
technology.
We
thrive
on
creating
new
solutions
to
complex
problems.
So,
whether
you
come
to
us
to
solve
something
specific
or
want
to
explore
the
wide
range
of
possibilities
for
your
organisation,
we
use
Innovation,
Experiences,
and
Brand
&
Marketing
to
bring
your
ideas
to
life.
Keen
to
dive
deeper
into
what
we
offer?
Check
out
our
services
here
.
R
e
s
p
o
n
s
i
b
l
e
b
y
d
e
s
i
g
n
Do
No
Harm
is
our
guiding
principle.
It
highlights
our
responsibility
to
not
expose
people
and
the
planet
to
additional
risks
through
our
actions.
To
take
a
step
back
from
an
intervention
to
look
at
the
broader
context.
At
every
stage
of
the
project—from
definition
to
launch—we
use
a
framework
to
evaluate,
reassess,
and
mitigate
potential
negative
effects.
It's
our
commitment
to
responsible
and
value-driven
design,
ensuring
we
futureproof
the
impact
we
create,
reducing
risks
of
harm
today
and
tomorrow.
Explore
how
Do
No
Harm
can
help
you
.
D
i
f
f
e
r
e
n
t
b
y
d
e
s
i
g
n
As
an
important
part
of
our
mission,
we
want
to
help
our
clients
to
embed
Diversity,
Equity
and
Inclusion
(DEI)
practices
throughout
their
organisation.
The
aim
is
to
equip
employees,
managers,
and
leaders
with
the
skills,
mindset,
and
materials
to
make
inclusion
a
fundamental
way
of
working
that
reflects
in
their
products,
services,
and
bottom
line.
Here’s
our
approach
to
DEI
.
Curious
to
know
how
we
can
help
your
organisation
shine
through
design
and
experiences?
Learn
more
about
our
work
,
services
and
the
industries
we
help
progress.
W
o
r
k
h
i
g
h
l
i
g
h
t
s
Creating a future-ready Terminal 4 at JFK Airport.
JFK Terminal 4: Defining a North Star Vision
Transforming the LAX employee experience.
Los Angeles World Airports
Building bridges between payment players across Europe.
EPI
Building brand desirability and customer experience.
Pandora
Elevating Danish mobility.
Moove Group
Revitalising a legacy brand.
HemoCue
Show more work
→
S
t
o
r
i
e
s
Read more
Point of view –
Dec 02, 2024
The power of lifestyle choices in shaping a sustainable future
Read more
Learn more
Point of view –
Nov 27, 2024
Six rules for brands to court controversy and thrive
Read more
Dive in
Point of view –
Oct 14, 2024
Design the future: An interview with Annette Reiffenstein, Head of Employee Experience at Lufthansa Group
Read more
Learn more
Point of view –
Oct 10, 2024
Why customers are still left behind in the 2024 energy transition
Read more
Prioritising people and sustainability in modern cities.
Point of view –
Sep 20, 2024
Reimagining urban spaces: Prioritising people and sustainability in modern cities
Read more
Reimagining mobility
Point of view –
Sep 10, 2024
How to reimagine mobility in a world obsessed with cars
Read more
Learn more
Point of view –
Aug 08, 2024
Navigating the complicated relationship between social media users, platforms, and marketers
Read more
See more
Point of view –
Jul 19, 2024
The brand lesson in Coca-Cola's Olympic ‘hugging can’ design
Read more
Show more stories
→"
www.designit.com,https://www.designit.com/stories/point-of-view/navigating-the-complicated-relationship-between-social-media-users-platforms-and-marketers,stories/point-of-view/navigating-the-complicated-relationship-between-social-media-users-platforms-and-marketers,"POV:
Navigating the complicated relationship between social media users, platforms, and marketers
Most
people
aren't
deleting
their
accounts
–
they're
changing
how
they
use
social
media
altogether.
Date
Aug 08, 2024
In
Point of view
By
Michael Harding
Contact info for Michael Harding
Michael Harding
Social Media Lead,
Seattle
[email]
Originally published in
ANA (Association of National Advertisers)
People
reducing
their social media usage is the most recent trend in the ongoing complex – and often convoluted – relationship between social media users, platforms, and marketers. Yet the majority of those on social media aren't deactivating their accounts or deleting them entirely, they're just starting to use social media differently. As the number of global and U.S. users
continues to rise
, what does this shift in behaviour and expectation mean for marketers, who have spent the past decade honing their social campaigns? And how do we handle that shift?
To answer both those questions, it's important to understand the drivers of this behaviour change – as well as grasp the context in which they're happening. Trust, and the notion of data sanctity, have become increasingly important to users as social media matures, and is now arguably at its zenith.
Let's review the scene: The social media landscape is now highly commercial. Policy decisions by tech and social media companies are guided by commercial interests, and that invariably means collecting, analysing, and selling, user data. This facilitates the core marketing impetus to sell.
But – and here's the rub – as people catch on to the fact that they are, in fact, the ‘product’, they're moving to more controlled and curated spaces. Part of this means they're expecting more engagement through content that is far more nuanced. And many are seeking more private and meaningful connections through features like Instagram's
Close Friends
, which offers a more controlled and ad-free (and therefore more trustworthy) environment.
On one hand, then, users are becoming more careful in how they engage with social media and are less trusting than ever as they seek genuine authenticity. On the other side, increasing regulatory pressures are forcing the platforms themselves to change how they approach a lot of the content and curation they manage.
Rules and responsibilities
When it comes to regulation, it's no secret that the pace of social media evolution often outstrips regulatory measures – particularly as platforms must adhere to diverse legal standards across different regions. There have been various national approaches to managing issues like false information and hate speech, such as
Germany's Network Enforcement Act (NetzDG)
, which placed the responsibility of content regulation on the platforms themselves.
In response to these types of pressures coming from lawmakers, social media companies have implemented several changes with notable speed and scale. We have seen
investment
in content moderation teams (although there has also been
backlash
) plus a greater focus on
transparency
in advertising and
fact-checking partnerships
.
These have, in many cases, been combined with adjustments to algorithms. Instagram is the latest platform to
change
its algorithm, aiming to, in its own words, ""Give all creators a more equal chance of breaking through to new audiences."" This algorithm change has also received its fair share of
backlash
from creators, particularly those who support content aggregators or are less in favour of the perceived shift to Reels and video content.
Tell, don't sell (at least not overtly)
These shifting sands are causing a concurrent transformation in marketers and their marketing strategies as they seek to keep pace with technological and cultural changes. Some are either pulling back or disengaging from social media altogether, but doing so means limiting advertising reach and impact. It’s far better to adapt the existing approach to incorporate the change.
As we go further into the age of ‘tell – don't sell’ (or at least not too overtly), there are clear hygiene factors that underpin all agile social media strategies.
The first is to invest in understanding the specific platforms used by the target demographic and tailor your strategies accordingly with a view toward adopting a ‘quality over quantity’ mindset, and ensuring the content is engaging and relevant to the audience.
This is relevant to the content itself, which should resonate with the target audience's values and interests, rather than just pushing for sales. Building an active online community and engaging with users in a meaningful way is crucial, as is personalizing content for different platforms to ensure it adds value to the audience's values.
Then comes ethics. There is a clear and welcome move towards more transparent marketing practices, that cover (but aren't limited to) respecting user privacy and data; sharing only accurate and verified information; avoiding the exploitation of sensitive issues for engagement; clearly disclosing relationships with influencers; monitoring and acting on user feedback; and avoiding the use of fear-based tactics to drive engagement or sales.
What's clear is that despite the inherent issues with social media, it also remains one of the most important channel for marketers – as we said at the start, it continues on a growth trajectory that shows no signs of slowing. Maintaining the right level, and right quality of content, is vital for campaign visibility and effectiveness, if brand strategies evolve in line with the nature of usage and user needs.
Does
your
brand
need
help
adapting
to
the
complicated
social
media
landscape?
Let's
talk
.
Related
Dive in
Point of view –
Jun 09, 2025
Designing for the Now: Context-Aware Systems and the Future of CX
Read more
See more
Point of view –
Jan 15, 2025
How innovation is shaping the future of banking
Read more
Dive in
Podcast –
Dec 16, 2021
Episode 10: Workplaces don't work for everyone. So how can they be fixed?
Read more
Learn more
Event –
May 21, 2025
Designit, A/S Bygmestervej 61 2400, Copenhagen NV
Beyond the lens 2.0: Balancing efficiency and originality in creative work
Read more
Show more stories
→"
www.designit.com,https://www.designit.com/dei,dei,"D
i
f
f
e
r
e
n
t
b
y
d
e
s
i
g
n
Design
at
its
core
is
about
the
lived
human
experience.
It’s
creating
products,
services
and
experiences
that
identify
unique
problems
and
solving
them
with
the
most
effective
solutions
for
the
widest
range
of
people.
But
what
if
‘the
widest
range
of
people’
isn’t
wide
enough?
Applying
Diversity,
Equity
and
Inclusion
(DEI)
principles
to
your
design
process
and
company
culture
allows
you
to
extend
your
offerings
and
further
meet
the
diverse
needs
of
your
employees
and
customers.
Simply
put,
it
considers
the
full
range
of
human
diversity
with
respect
to
ability,
language,
culture,
gender,
age
and
other
forms
of
human
differences.
Inclusive culture
As far as first steps go, there’s no one-size-fits-all answer. A lot will depend on the culture you already have within your company and how diverse it already is.
But one thing is for sure: To successfully create broader offerings for the full range of human diversity, you need to guarantee an inclusive culture and give diverse talent a sense of belonging when they join the organisation.
‘Changing an organisation’s culture is one of the most difficult leadership challenges. That’s because an organisation’s culture comprises an interlocking set of goals, roles, processes, values, communications practices, attitudes and assumptions.’ -
Steve Denning
,
Forbes contributor
An emphatic approach
Inclusion requires an extra touch of sensitivity because of the very nature of the topic. The approach needs to be:
Meaningful:
A organisational purpose that resonates with everyone and is clearly communicated.
Comprehensible:
People are prepared to change if they understand the necessity of change and their contribution to it.
Manageable:
Measure effort according to the resources to achieve sustainable results in the long term.
Inclusivity as a methodology
As an important part of our mission, we want to help our clients to embed inclusive practices throughout their organisation. The aim is to equip employees, managers, and leaders with the skills, mindset, and materials to make inclusion a fundamental way of working that reflects in their products, services, and bottom line.
We work with DEI by Understanding the purpose of your organisation and building a future vision with you. We set up a solid and shared understanding of Awareness on DEI, define a path, and prioritise the Actions that will make you achieve your vision.
The
awareness
program
at
a
glance:
Our
unconscious
biases
play
first
every
time
we
make
a
decision,
and
in
every
decision-making
moment,
we
have
the
chance
to
include
or
exclude
someone.
That’s
why
one
of
the
most
challenging
parts
of
inclusivity
is
Awareness.
With
the
4
modules
program,
we
increase
knowledge
on
Diversity,
Equity
and
Inclusion
in
the
broadest
sense,
and
develop
awareness
to
counter
the
biases
that
live
within
all
of
us
to
help
you
make
more
inclusive
and
equitable
decisions:
Starting with DEI
Cover the basic concepts in module 1. Learn about diversity, equity, inclusion definitions to complex concepts as intersectionality, microaggression and stereotypes.
Looking inwards
Look inwards in module 2 by learning about unconscious biases and how to counter them. Plus, approaching our cultural lens by reflecting on ethnocentric and ethnorelative mindsets.
Looking outwards
After module 2, we’re ready to look outwards in module 3. The psychology of our social identity, the intersection of power and privilege explained, complemented with other key definitions as social justice, oppression or meritocracy.
Skills & best practices
Finally, equip ourselves with skills and tools to address DEI in our work routine and life in module 4. Put in practice skills for inclusive conversations, work across cultures, and take action through allyship and upstander culture.
If
you’re
curious
about
how
to
apply
a
DEI
lens
to
your
processes
and
company
culture,
drop
us
a
line
.
We’d
love
to
talk."
