website,page_url,page_name,content
www.designit.com,https://www.designit.com/do-no-harm,do-no-harm,"D
o
N
o
H
a
r
m
We believe that innovation and creativity should be aligned with the well-being of people and the planet—and we're not the only ones. International regulatory frameworks are increasingly focused on ensuring responsible business practices, such as the
EU's Corporate Sustainability Due Diligence Directive (CSDD)
,
California Consumer Privacy Act (CCPA)
, and
EU AI regulations.
Designit's Do No Harm Framework helps you navigate these crucial themes as sustainability issues become more pressing and consumers and employees move towards ethics and value alignment with brands.
By adopting a Do No Harm approach, businesses can more efficiently anticipate, prevent, and respond to potential harms. This practical guide transforms good intentions into documented positive impacts, providing a clear path for responsible and sustainable business practices
Consider the various areas where applying the Do No Harm framework to your projects can support better outcomes and drive transformative change:
Policy and changing legislative landscapes
AI considerations
Risk management
Sustainability considerations
Brand ethics and consumer implications
Forecasting and preparedness
Recruitment and retention
Culture boosting
Learn
more
about
our
framework
to
discover
how
this
approach
can
assist
you
and
your
business
in
making
informed
decisions.
Creative Review:
Should we be worried about AI washing?
Media Post:
'AI Washing' Is A Thing More Creatives Should Know About
Creative Bloq
:
Creatives need to be vigilant about AI washing
Media Shotz:
Top creatives blind To ‘AI washing’ – global poll
Association of National Advertisers:
A Better, More Transparent Way Forward with Social Media
Business News:
Three business predictions for 2024 - From Dr. Pardis Shafafi
Want
to
know
more
about
how
Do
No
Harm
can
benefit
your
business?
We'd
love
to
hear
from
you.
Get
in
touch.
Contact
Dr. Pardis Shafafi
Global Responsible Business Lead,
Oslo
[email]
LinkedIn
Giulia Bazoli
Lead UX Designer,
Oslo
[email]
LinkedIn
Deepshikha Kamerkar
User Experience Designer,
Bengaluru
[email]
LinkedIn
Elphège Barthe
Senior Designer,
London
[email]
LinkedIn
Myriam Molitor
Service Designer,
London
[email]
LinkedIn
Carla Damerell
Lead Service and Strategic designer,
Madrid
[email]
LinkedIn
Related content
Supporting at-risk youth in completing their education.
Bridging Service for the schools of Bydel Grünerløkka
Improving the patient experience.
Oslo University Hospital
Destigmatising mental health.
ReachOut
Show more work
→
Read more
Point of view –
Mar 31, 2023
The power of Do No Harm in design: Part one
Read more
Learn more
Point of view –
Apr 12, 2023
The power of Do No Harm in design: Part two
Read more
Show more stories
→"
www.designit.com,https://www.designit.com/stories/point-of-view/reimagining-urban-spaces,stories/point-of-view/reimagining-urban-spaces,"POV:
Reimagining urban spaces: Prioritising people and sustainability in modern cities
In
part
one
of
our
mobility
series,
we
explored
the
growing
inefficiency
of
car-centric
cities
and
the
urgent
need
to
rethink
mobility.
In
part
two,
turn
your
focus
to
the
transformative
potential
of
urban
design
and
examine
how
cities
can
evolve
by
prioritising
people
over
cars.
Date
Sep 20, 2024
In
Point of view
By
Jakob Voldum
Contact info for Jakob Voldum
Jakob Voldum
Insights and Strategy Design Director,
Copenhagen &
            Aarhus
[email]
LinkedIn
Nantes, a different kind of smart city
A few years ago, I visited Nantes in the Western part of France – a city similar in size to Copenhagen. Once dominated by car-centric infrastructure, Nantes has boldly reimagined itself into a vibrant, sustainable space where public art and urban planning coexist. The integration of art and history into everyday life left a lasting impression on me.
One of the most striking features is a
giant mechanical elephant
that moves through the city centre, inspired by a steampunk aesthetic and paying homage to the city's industrial heritage and its famous citizen, Jules Verne, the pioneering science fiction author. In addition to the interactive installations and striking murals, the city feels like an open-air museum.
But perhaps the real magic lies in how Nantes has reclaimed its urban spaces. By reducing car dependency through an extensive tramway system, expanding pedestrian zones, and increasing bike lanes, the city has transformed from a space choked with traffic into a vibrant city that offers novel experiences.
Nantes shows us what’s possible when a city puts its residents first, blending culture, sustainability, and liveability into a unique urban experience. It’s a powerful reminder that with vision and creativity, our cities can become places of connection, recreation, and reflection.
Challenges and opportunities for the mobility sector
As cities worldwide grow more crowded and polluted, the mobility sector faces several complex challenges. Urbanisation, sustainability goals, and the rise of alternative micromobility options are forcing us to deeply rethink the future of transportation.
While the pressure to meet 2030 emissions targets is undeniable, there’s another more direct, commercial challenge: the decline of private car ownership. Most observers of the automotive industry agree that car ownership will steadily decline in the coming decades, driven by a variety of factors, including space constraints and changing societal preferences.
Urban
areas
are
simply
running
out
of
space
–
and
people
are
running
out
of
time.
In global megacities, traffic congestion has become one of the most significant frustrations, and it’s a serious detriment to quality of life. According to the
2023 Global Traffic Scorecard by INRIX
, London is among the most congested cities in the world, and drivers in London lose around 100 hours per year sitting in traffic. This results in an estimated economic loss of nearly £4 billion, factoring in lost productivity, increased fuel consumption, and higher costs of goods and services due to transportation delays.
But the impact of congestion goes far beyond economic losses. It exacerbates pollution levels, contributes to higher accident rates, and eats away at precious time people could spend with loved ones or on leisurely activities. For many urban residents, especially those in megacities where infrastructure struggles to keep pace with the increasing number of vehicles on the road, the cumulative effect is a decline in overall well-being.
In short, private car ownership and big cities are no longer compatible. The infrastructure required to sustain cars – roads, parking spaces, and maintenance facilities – consumes valuable space that could otherwise be used for parks, public spaces, green areas, or more efficient transportation systems.
It’s clear that the costs are starting to outweigh the benefits.
A new era for mobility
Mobility has always been a defining feature of human civilisation. From the earliest migrations on foot to the invention of the wheel in ancient Mesopotamia, advancements in mobility have continually shaped the way we live, trade, and interact.
The wheel, arguably one of the most significant inventions in history, revolutionised transportation, enabling goods and people to travel over longer distances. This leap in mobility laid the foundation for the development of early civilisations, with roads becoming the central nervous system that connected empires, enabling trade, communication, and cultural exchange.
In the 19th century, the automobile marked another transformative shift. The car became a symbol of freedom and reshaped not only transportation but entire cities. Roads expanded, suburbs grew, and car ownership became a marker of personal success. The private car had a critical contribution to creating and sustaining the economics of scale that have given cities their rightful place in a modern, globalised economy. While this era of mobility created unprecedented levels of economic and personal freedom, it also sowed the seeds of today’s mobility challenges.
Looking back, it’s clear that each major leap in mobility emerged from the need to overcome the limitations of the previous era. I suppose that’s a defining feature of how we think about progress.
Now, we find ourselves at a similar crossroads. The choices we make today will determine whether our cities evolve into vibrant, human-centred spaces or remain trapped in an ever-growing traffic jam.
What the future holds for urban transportation
The future of mobility is poised for radical change, driven by technological advancements, shifting societal values, and environmental imperatives. The decline of private car ownership is just one facet of this change.
The rise of shared mobility platforms, electric vehicles, autonomous driving technology, and micromobility options such as e-bikes, e-scooters, and innovative sharing schemes suggest a shift towards more flexible, efficient, and sustainable forms of transportation. The market for micromobility is poised to
grow by 100 percent towards 2030
and reach a combined value of a whopping $360 billion.
Though not a viable option yet, autonomous vehicles (AVs) hold the promise of reducing traffic congestion and accidents by eliminating human error. Coupled with electric powertrains, AVs could dramatically lower the carbon footprint of transportation.
Meanwhile, the expansion of public transport and the gradual development of smart city technologies – once considered a pipe dream – could help ease urban congestion by enabling infrastructure to communicate with vehicles and optimise traffic flow.
However, this evolution will not be without its challenges, and obviously there is no such thing as a quick fix. The transition to electric and autonomous vehicles requires substantial investment in infrastructure, from charging stations to smart grids, and new business models.
Additionally, the rise of shared and autonomous vehicles could disrupt industries, displace jobs, and is already perplexing us with a host of new ethical and regulatory dilemmas. The question is not just how we will move, but how we will navigate the broader societal changes that follow in the wake of these new technologies
In
reflecting
on
the
past
and
speculating
about
the
future,
one
thing
becomes
clear:
The
way
we
think
about
mobility
needs
to
change.
To create cities that are truly smart and sustainable, we need to start prioritising people and places over vehicles. Hence, mobility needs to become less about the individual journey and more about a collective experience, less about getting from A to B, and more about making A and B better places to live.
The mobility sector must embrace this shift by innovating not just in the vehicles it produces, but in the very infrastructure that supports our daily lives. This will require bold thinking, meaningful investment, and a willingness to challenge long-held assumptions. So, in the spirit of design and foresight, here are some questions to consider:
What if the future of mobility means moving less – but living more?
With the decline in private car ownership, what new business models could the mobility sector explore to maintain and grow customer engagement?
As consumer preferences shift towards sustainability, what opportunities exist for creating value in novel ways?
How might design contribute to creating a commuting experience that people actually look forward to?
How might we design cities and environments that make us want to walk, linger, and connect, rather than rush from one place to another?
What role should technology play in making transportation more sustainable and equitable?
What ethical boundaries must we set as we begin to lean into AI systems and autonomous technologies? How can we trust these invisible systems that we cannot see?
How do we balance the need for innovation with the potential disruptions it may cause to jobs and industries?
The answers to these questions won’t come easily, but they are likely to shape the cities of tomorrow. One thing we know for sure is that it will require collaboration, creativity, and a commitment to rethinking the way we connect and move through the world.
Sources
https://www.kk.dk/sites/default/files/2023-06/Mobilitetsredegørelsen%202023.pdf
https://www.mckinsey.com/industries/automotive-and-assembly/our-insights/the-future-of-mobility-mobility-evolves
https://www.archdaily.com/962924/building-a-city-from-scratch-the-story-of-songdo-korea
https://www.bloomberg.com/news/articles/2018-06-22/songdo-south-korea-s-smartest-city-is-lonely
https://www.fastcompany.com/90664283/why-high-profile-smart-cities-fail-from-sidewalks-quayside-to-amazons-hq2-in-queens
https://www.fastcompany.com/90995444/the-uaes-green-city-is-a-cautionary-tale-its-hard-to-build-a-climate-haven-no-matter-how-much-oil-money-you-have
Do
you
want
to
explore
your
next
mobility
design
project?
We'd
love
to
help
–
let’s
chat
.
Related
Read more
Point of view –
Jun 09, 2025
Designing for the Now: Context-Aware Systems and the Future of CX
Read more
Read more
Point of view –
Jan 15, 2025
How innovation is shaping the future of banking
Read more
See more
Podcast –
Dec 16, 2021
Episode 10: Workplaces don't work for everyone. So how can they be fixed?
Read more
Dive in
Event –
May 21, 2025
Designit, A/S Bygmestervej 61 2400, Copenhagen NV
Beyond the lens 2.0: Balancing efficiency and originality in creative work
Read more
Show more stories
→"
www.designit.com,https://www.designit.com/stories,stories,"I
d
e
a
s
&
i
n
s
i
g
h
t
s
News –
Nov 04, 2024
Keri Dawson named global leader at Designit
Read more.
Dive in
Point of view –
Jun 09, 2025
Designing for the Now: Context-Aware Systems and the Future of CX
Read more
Read more
Event –
Jun 19, 2025
Designit, A/S Bygmestervej 61 2400, Copenhagen NV
Beyond the lens 2.0: Balancing efficiency and originality in creative work
Read more
Learn more
Point of view –
Jan 15, 2025
How innovation is shaping the future of banking
Read more
Read more
Point of view –
Jan 14, 2025
2025 Brand and Marketing Predictions: Trends in Storytelling, Joy, and Collaboration
Read more
Read more
Point of view –
Jan 14, 2025
2025 Healthcare Predictions: Transforming Patient Experience with Technology
Read more
Read more
Point of view –
Jan 14, 2025
2025 Financial Services Predictions: Sustainability, Personalisation, and Digital Resilience
Read more
Learn more
Point of view –
Jan 14, 2025
2025 Aviation Predictions: Frictionless Travel, Sustainable Innovations, and Airport Ecosystems
Read more
Dive in
Point of view –
Jan 14, 2025
2025 Design Predictions: Trust, Connections, and Digital Realities
Read more
Learn more
Point of view –
Jan 14, 2025
2025 Customer Experience Predictions: Adaptive Personalisation, Proactive Solutions & Trust-Driven Design
Read more
Read more
Point of view –
Jan 09, 2025
Navigating complexity to design meaningful, human-centric experiences in the energy sector
Read more
Dive in
News –
Dec 10, 2024
Three awards at prestigious Red Dot Awards
Read more
See more
Point of view –
Dec 04, 2024
Black Friday 2024 unpacked: A global perspective on consumerism and sustainability
Read more
Read more
Point of view –
Dec 02, 2024
The power of lifestyle choices in shaping a sustainable future
Read more
Read more
Point of view –
Dec 02, 2024
Breaking free from the algorithm: How brands can win back consumers through creativity
Read more
Dive in
Point of view –
Nov 27, 2024
Six rules for brands to court controversy and thrive
Read more
Dive in
Point of view –
Nov 25, 2024
Breaking free from the efficiency trap
Read more
Dive in
Event –
Nov 28, 2024
Designit Denmark A/S Bygmestervej 61 2400 Copenhagen NV
Growth Rebellion: Exploring new paradigms of value creation
Read more
Dive in
Point of view –
Nov 06, 2024
Winning over the Gen Z workforce: Why work-life balance must come first
Read more
Show more stories
+"
www.designit.com,https://www.designit.com/industries,industries,"W
h
o
w
e
w
o
r
k
w
i
t
h
For
more
than
30
years
we’ve
been
working
with
visionary
leaders
and
fearless
entrepreneurs
across
industries
and
sectors,
including
yours.
Industries
Energy
Reimagining tomorrow's energy industry is the kind of challenge design and customer experience is perfectly suited to.
Read more
Finance
Staying ahead in a sector with constant flux and increasing complexity is not straightforward.
Read more
Healthcare
Design-led innovation and technological progress have turned the healthcare industry on its head.
Read more
Aviation
Shaping the future of aviation through elevated experiences fueled by design, data, and technology.
Take off
Lifestyle
Creating humanity-centric lifestyle solutions and products reflect real people’s values, behaviours, and desires.
Read more
Mobility
There's no doubt technology has transformed how we move, use, and experience urban spaces.
Read more
Nonprofit
Decisions can take time. Creative processes come with risks. Build long-term collaborative partnerships for greater impact.
Read more
Public Sector
The public's expectations of the services they rely on are rising and the need for continuous innovation is ongoing.
Read more
Retail
What role convenience, sustainability and innovation will play are the important factors that will determine what direction the industry will go in.
Read more
Technology
Humanity-centred innovation experiences thrive when improving human interaction with the world - they’re a democratiser.
Read more"
www.designit.com,https://www.designit.com/stories/point-of-view/reimagining-mobility-through-design,stories/point-of-view/reimagining-mobility-through-design,"POV:
How to reimagine mobility in a world obsessed with cars
As
global
cities
grow
more
crowded
and
polluted,
mobility
is
at
a
critical
juncture.
The
private
car,
once
a
celebrated
symbol
of
freedom,
is
becoming
a
burden,
driving
cities
into
gridlock
and
pushing
urban
spaces
to
the
brink.
Explore
the
urgent
need
to
rethink
mobility
in
an
era
where
the
status
quo
is
no
longer
sustainable.
Date
Sep 10, 2024
In
Point of view
By
Jakob Voldum
Contact info for Jakob Voldum
Jakob Voldum
Insights and Strategy Design Director,
Copenhagen &
            Aarhus
[email]
LinkedIn
The mobility crisis in cities
From the inefficiencies of car-centric cities to the promise of more human-centred design, delve into the challenges and changes that could redefine how you move and live in the urban world. Whether you're a mobility sector professional, a city planner, or simply someone tired of the daily traffic grind, this piece will provoke thought and hopefully inspire action.
Copenhagen is a city renowned for its cycling culture. And, as a Copenhagen native, I have a profound love of cycling. Cycling is my default mode of transportation: it’s quick, efficient, and, in a city with one of the world's most progressive cycling infrastructures, it’s often the fastest way to get around.
Yet, despite the convenience, charm, and obvious health benefits of cycling, there are days when I find myself behind the wheel of my car, inching forward in seemingly endless lines of traffic.
On these days, the frustration is palpable. The minutes slip by and turn into wasted hours, all while I wish I could just zone out and let the car take over. Regrettably, fully autonomous cars are likely still decades away ­– and don’t get me started on the predicament of finding a place to park in the city!
I suppose my frustration is fuelled by the experience of inefficiency. I’m left grappling with the stress of congestion and the reality that traffic in my home city, like most other large cities around the world, is only getting worse.
While Copenhagen is often celebrated as one of the most livable cities in the world, traffic and congestion continue to grow. In fact, the number of cars on Copenhagen’s roads is
projected to increase 18 percent by 2035.
The reason? The city is growing and expanding, and with this growth comes the inevitable strain on our transportation systems. Despite all the new modes of transport, an expanding metro, car-sharing schemes, e-bikes, and scooters, countless hours are wasted every year as commuters find themselves stuck in traffic.
What’s even more staggering is the amount of space dedicated to cars in a city that prides itself on its progressive cycling culture. Over 60 percent of the area between buildings in Copenhagen is taken up by roads and parking spaces. Imagine the possibilities if we could reclaim some of this space for other purposes in line with some of the bigger picture challenges we are facing! And if this is the situation in the rather orderly city of Copenhagen, how much worse must it be in megacities across the globe?
The unsustainable promise and premise of the smart city
These observations from Copenhagen may serve as a microcosm of the challenges facing much larger cities worldwide. Urbanisation continues to accelerate, and
by 2050, an estimated 68 percent of the world’s entire population will be living in cities,
increasing the pressure on already overburdened transportation systems.
The current trajectory is unsustainable, not just in terms of congestion and time wasted, but also in terms of pollution and environmental impact. Transportation accounts for nearly a quarter of global CO2 emissions, with privately owned cars contributing the lion's share.
Hence, the future of mobility is not just about getting from point A to point B; it's about reimagining the spaces we live in, the way we move about, and how we can reimagine our cities in a way where people are prioritised over cars. In short, this calls for a fundamental transformation in how we think about mobility and how we design our cities.
The fate of the smart city
I’m sometimes left wondering,
what happened to the lofty visions around
s
mart
c
ities that used to be so commonplace?
Years ago, when the term first emerged, I was led to believe that our urban landscapes would soon be transformed by seamless technology, with everything from traffic to waste management optimised by sophisticated sensors and data.
But reality bites. Take Songdo in South Korea, heralded as the world’s first fully smart city, built from the ground up. Despite the high-tech infrastructure, it struggled to attract residents and businesses, leaving much of it underutilised today. Or consider Masdar City in the UAE, envisioned as a zero-carbon smart city but now largely abandoned as the initial ambitions proved unsustainable and too costly.
These examples reflect a broader trend. Many smart city initiatives remain stuck in the concept phase, hampered by technical, financial, social, and political challenges that were underestimated from the start. And while there are certainly examples of cities that have successfully implemented smart technologies to improve urban living, I’m inclined to think that the term was mostly just a clever selling point for technology providers looking to “wow” decisionmakers with visions of a smarter future.
Where do we go from here?
If technology and the concept of smart cities have yet to deliver on their promises, what lies ahead? In
part two
, examine how cities like Nantes have taken a different path, reimagining their urban spaces to prioritise people over cars. Stay tuned as we explore real-world solutions and the creative possibilities that emerge when we rethink how we design our cities.
Sources
https://www.kk.dk/sites/default/files/2023-06/Mobilitetsredegørelsen%202023.pdf
https://www.mckinsey.com/industries/automotive-and-assembly/our-insights/the-future-of-mobility-mobility-evolves
https://www.archdaily.com/962924/building-a-city-from-scratch-the-story-of-songdo-korea
https://www.bloomberg.com/news/articles/2018-06-22/songdo-south-korea-s-smartest-city-is-lonely
https://www.fastcompany.com/90664283/why-high-profile-smart-cities-fail-from-sidewalks-quayside-to-amazons-hq2-in-queens
https://www.fastcompany.com/90995444/the-uaes-green-city-is-a-cautionary-tale-its-hard-to-build-a-climate-haven-no-matter-how-much-oil-money-you-have
Do
you
want
to
explore
your
next
mobility
design
project?
We'd
love
to
help
–
let’s
chat
.
Related
Learn more
Point of view –
Jun 09, 2025
Designing for the Now: Context-Aware Systems and the Future of CX
Read more
Dive in
Point of view –
Jan 15, 2025
How innovation is shaping the future of banking
Read more
Learn more
Podcast –
Dec 16, 2021
Episode 10: Workplaces don't work for everyone. So how can they be fixed?
Read more
Read more
Event –
May 21, 2025
Designit, A/S Bygmestervej 61 2400, Copenhagen NV
Beyond the lens 2.0: Balancing efficiency and originality in creative work
Read more
Show more stories
→"
www.designit.com,https://www.designit.com/stories/point-of-view/the-power-of-lifestyle-choices-in-shaping-a-sustainable-future,stories/point-of-view/the-power-of-lifestyle-choices-in-shaping-a-sustainable-future,"POV:
The power of lifestyle choices in shaping a sustainable future
Lifestyle
choices
significantly
influence
environmental
impact
–
but
empowering
people
through
thoughtful
design
and
trust-building
are
the
key
to
driving
meaningful
change
toward
sustainability.
Date
Dec 02, 2024
In
Point of view
By
Miguel Sabel
Contact info for Miguel Sabel
Miguel Sabel
Global Director of Strategy and Sustainability
[email]
Our lifestyles tremendously influence our impact in the world.
Differences in lifestyles
mean, for instance, that the average Canadian citizen causes 14.2 tonnes of CO2e emissions per year, while someone living in Japan is responsible for 8.1.
Energy's role in lifestyle impact
Energy has a lot to do with these different footprints. Of course, there are systemic and contextual factors that consumers have limited agency on – for example, the mix of energy generation technologies available in a certain market. Still, there is a lot of room for individual lifestyle and behavioural choices.
Research has found disparities of up to 260 percent in the electric consumption in homes with similar structures and setups. We can safely assume there is space (and need) to evolve the average lifestyles of high and upper-middle-income countries to contribute to the mitigation of climate change and other negative externalities of human activity on the environment.
Behavioural change would also benefit the grids that transport a significant and increasing amount of the energy we use. The nature and variability of weather-dependent renewable energy sources like solar and wind are stressing the grid and affecting supply security. A visible example of the connection between the stability of the grid and our lifestyles are flexibility schemes. In 2023, 1.6 million UK households and businesses took part in them, reducing their energy consumption to ease the stress on the grid in exchange for an economic incentive.
‘Our experience working on energy solutions to improve the conditions of groups in vulnerable situations taught us that businesses need to address both individual actions and community-wide changes. It's crucial to consider how different income groups and values intersect on this journey to change.  

Often, thinking of a service as part of a web of services and interventions helps organisations create more effective solutions that empower people and don't leave them navigating this complexity ‘alone’.’
Myriam Molitor
Senior Service Designer, Designit London
Overcoming customer barriers to change
Technology has an increasingly positive impact in reducing our footprint or balancing the grid – but the developments and investments required aren't there yet. Customers must play their part.
The issue is that most customers feel they can't change their behaviours. ‘
What can we do? We just use the energy we need
’ is probably one of the most repeated answers in our energy-related customer research. But data says otherwise; there are tactics that are actionable, responsible, and successful, providing customers with the required incentives and abilities to change the amount of energy they use, when they use it, or how they use it.
Economic incentives are the most common tactics, such as dynamic pricing, time-of-use or flexibility schemes like the one mentioned earlier, each with their goals and rules. The fact that they are the most prevalent ones doesn't mean they are a silver bullet. Tariff-related tactics tend to be difficult to understand and they could unfairly target individuals with lower incomes.
A study on pro-social behaviour in the electricity market showed that framing energy conservation as beneficial to public health led to a reduction in energy use. Participants who were told that reducing energy could decrease pollutants and increase wellbeing cut consumption by 8.2 percent.
Another group, nudged with consumption data and comparisons with efficient homes, did not significantly conserve energy and increased usage by 3.8 percent. Thus, emphasising health benefits over financial savings effectively encouraged energy conservation. Other studies highlight the importance of information, feedback loops, using descriptive norms or default options and other choice architecture mechanisms embedded in the customer experience.
‘Many people struggle to find simple, reliable solutions they trust and can relate to. It's often about helping them envision what you can do now versus what you can do as part of the roadmap in the future. Building solutions for people in (financial) emergency situations where supporting long-term thinking and making investments that mainly pay off long term is particularly hard. 

One of the clues I've resorted to is to look at multiple entities working closely together to create a network of services. These services must address individuals' real situations (income levels, values, and mindsets) differently and find the right tension between supporting short-term adjustments and building roadmaps for solutions with the biggest long-term impact.’
Myriam Molitor
Senior Service Designer, Designit London
Automation and the future of energy management
An emerging demand management and response tactic is based on the autonomous interaction between the grid that supplies the energy and the appliances that consume it. Human decision-making is delegated: technology takes the lead. Devices receive a signal sent by the energy provider or network operator that changes the way they work.
Current similar schemes, like the Australian ‘PeakSmart’ programme, aim to reduce the load on the grid in peak moments. Once a strain on the grid is identified, the grid operator can send a signal to PeakSmart-enabled air conditioners to lower or turn them off. But the possibilities are even broader. Imagine devices that could react not just to increased demands on the system, but also to moments of more expensive or more polluting energy.
Energex, one of the utilities participating in the PeakSmart scheme, cut power to 170,000 air conditioners six times during the 2023-2024 peak season. Although many customers didn't notice any impact on their comfort levels during these cuts, the programme does receive criticism from customers and analysts. The programme's difficulty to audit and lack of agency or communication are among the main concerns.
Still, this is an obvious avenue for innovation and exploration. The British Standard Institute has defined a protocol for richer communication between smart grids and appliances. Developments on mainstream domotics and something as simple as programing the EV charger in your garage bring these emergent practices into normalcy.
‘The experiences we design are – intentionally or unintentionally – affected by perception biases. A particularly powerful bias is the status quo one: We humans are lazy by definition, and we like things to be done for us. When someone gives us 'default' or 'customised' values, we usually don’t change them. This bias is particularly evident in industries with low frequency and intensity of customer-brand interactions, such as the energy utilities sector. 

What would happen if utilities used the status quo bias to take control of our devices by default? We are lazy, but we also reject brand paternalism. The key here is trust. Trust is more important than ever, and companies must build and maintain it.  

We believe trust can be designed. But how can we build trust into invisible decision-making? Companies must embrace transparency and consider this as a learning process, both for their customers and for themselves. To make this complex process actionable, companies can leverage Do No Harm, Designit's responsible design framework, making every step of the process -and its implications- explicit for all parties involved.’
Aurora Sanz
Senior User Experience Designer, Designit Madrid
Building trust and empowering customers
How could you empower your clients to change their
lifestyle?
Understand what matters to them to design a relationship that benefits both parties; be aware of what they know and don't know to create empowering (not overwhelming) triggers.
Have your clients developed sufficient trust to delegate their decision-making to you?
By being vigilant about emerging technologies and practices, design the experience to enhance and support their decision-making processes.
Is
your
energy
strategy
ready
to
engage
tomorrow’s
customers?
Let's
innovate
together
.
Related
Dive in
Point of view –
Jun 09, 2025
Designing for the Now: Context-Aware Systems and the Future of CX
Read more
See more
Point of view –
Jan 15, 2025
How innovation is shaping the future of banking
Read more
Learn more
Podcast –
Dec 16, 2021
Episode 10: Workplaces don't work for everyone. So how can they be fixed?
Read more
See more
Event –
May 21, 2025
Designit, A/S Bygmestervej 61 2400, Copenhagen NV
Beyond the lens 2.0: Balancing efficiency and originality in creative work
Read more
Show more stories
→"
