website,page_url,title,summary,topics
www.designit.com,https://www.designit.com/contact,Design and Team Information,"Website provides design services, team information, and job openings.","Design Services, Team Information, Job Openings"
www.designit.com,https://www.designit.com/report-an-incident,Wipro Digital Misconduct Reporting,Reporting tool for workplace misconduct available 24/7 for anonymous reporting.,"Digital Misconduct Reporting, Workplace Safety, Anonymous Reporting"
www.designit.com,https://www.designit.com/stories/point-of-view/six-rules-for-brands-to-court-controversy-and-thrive,Untitled,"POV: Six rules for brands to court controversy and thrive How can brands court controversy without alienating the world to their carefully created brands? Date Nov 27, 2024 In Point of view By Nicholas LaManna Contact info for Nicholas LaManna Nicholas LaManna Brand Strategy Manager, Seattle [email] LinkedIn Originally published",
www.designit.com,https://www.designit.com/stories/point-of-view/the-2024-energy-transition,Untitled,"POV: Why customers are still left behind in the 2024 energy transition The energy industry is going through an already visible transformation process. But can customers benefit from this change? Date Oct 10, 2024 In Point of view By Miguel Sabel Contact info for Miguel Sabel Miguel Sabel Global Director",
www.designit.com,https://www.designit.com/services,Untitled,"H o w i t ’ s d o n e Shared progress takes shared work — and we’re in it with you for the long haul crafting, launching and continuously optimising your products, services, brands, ventures, and systems. You get access to an integrated spectrum of offerings and perspectives",
www.designit.com,https://www.designit.com/stories/point-of-view/design-the-future-with-annette-reiffenstein-lufthansa-group,Employee Experience at Lufthansa Group,"Annette Reiffenstein discusses the importance of employee experience and its connection to customer experience, highlighting the need for human-centered approaches and personalized touchpoints.","Employee Experience, Customer Experience, Human-Centered Design, Personalized Touchpoints"
www.designit.com,https://www.designit.com/stories/point-of-view/the-brand-lesson-in-coca-colas-olympic-hugging-can-design,Coca-Cola's Olympic Hugging Can Design,"Coca-Cola has launched a new design for the 2024 Paris Summer Olympic and Paralympic Games, featuring two cans placed together to create an image of two arms locked in an embrace, symbolizing hope and inclusivity.","Olympics, Brand Marketing, Inclusivity"
www.designit.com,https://www.designit.com/csr,Designit Corporate Social Responsibility Report,"Designit prioritizes diversity, equity, inclusion, sustainability, and employee well-being. The company aims to act on the UN's Sustainable Development Goals and reduce its environmental footprint.","Corporate Social Responsibility, Sustainability, Employee Well-being"
www.designit.com,https://www.designit.com/humanity-centred-experiences-enhanced-by-genai,GenAI: Humanity-Centric Approach to AI,"GenAI offers a transformative approach to design, innovation, and problem-solving around human needs. It balances human leadership with AI co-pilotage, guided by the Do No Harm principle.","Humanity-Centric AI, Innovation Opportunities, Business Transformation"
www.designit.com,https://www.designit.com/business-sustainability,Designing Sustainable Solutions,"The article discusses the importance of designing solutions that consider the impacts on people and the planet, highlighting Designit's approach to sustainability challenges.","Sustainable Business, Strategic Design, Corporate Social Responsibility"
www.designit.com,https://www.designit.com/,Designit: Creating a Future-Ready Terminal 4 at JFK Airport,"Designit is a call to action to make a difference, focusing on humanity-centred approach and technology to respond to challenges. They offer innovation, experiences, and brand & marketing services.","Future-Ready Design, Human-Centred Approach, Sustainable Development"
www.designit.com,https://www.designit.com/stories/point-of-view/navigating-the-complicated-relationship-between-social-media-users-platforms-and-marketers,Social Media Evolution and Marketing Strategies,"As social media users change their behavior, marketers must adapt to new trends and regulations. The shift towards more controlled and curated spaces requires nuanced content and private connections. Marketers should focus on transparency, data sanctity, and user engagement to maintain campaign effectiveness.","Social Media Evolution, Marketing Strategies, Data Sanctity, User Engagement"
www.designit.com,https://www.designit.com/dei,Designing Inclusive Culture,"The article discusses the importance of designing an inclusive culture that considers human diversity in all its forms. It provides a framework for creating an inclusive culture, including awareness programs and skills development.","Inclusive Design, Diversity, Equity, and Inclusion, Organizational Culture"
www.designit.com,https://www.designit.com/do-no-harm,Designit's Do No Harm Framework,"A practical guide to responsible and sustainable business practices, focusing on policy, AI considerations, risk management, and brand ethics.","Sustainability, AI Ethics, Business Responsibility"
www.designit.com,https://www.designit.com/stories/point-of-view/reimagining-urban-spaces,Untitled,"POV: Reimagining urban spaces: Prioritising people and sustainability in modern cities In part one of our mobility series, we explored the growing inefficiency of car-centric cities and the urgent need to rethink mobility. In part two, turn your focus to the transformative potential of urban design and examine how cities",
www.designit.com,https://www.designit.com/stories,Designit News and Predictions,"Designit has announced Keri Dawson as its global leader. The company has also shared various predictions for 2025, including trends in storytelling, joy, and collaboration, as well as predictions for healthcare, financial services, aviation, and customer experience.","Designit News, 2025 Predictions, Global Leadership"
www.designit.com,https://www.designit.com/industries,Design Thinking for Industry Transformation,"The company has been working with visionary leaders and entrepreneurs across various industries, including energy, finance, healthcare, aviation, lifestyle, mobility, nonprofit, public sector, and retail. They emphasize the importance of design-led innovation and technological progress in transforming these sectors.","Design Thinking, Industry Transformation, Innovation"
www.designit.com,https://www.designit.com/stories/point-of-view/reimagining-mobility-through-design,The Future of Mobility,"As cities grow and become increasingly crowded and polluted, mobility is at a critical juncture. The private car, once a symbol of freedom, is becoming a burden, driving congestion and pushing urban spaces to the brink. Reimagining mobility is essential to create sustainable and livable cities.","Mobility Crisis in Cities, The Unsustainable Promise of Smart Cities, Rethinking Urban Design for Sustainable Mobility"
www.designit.com,https://www.designit.com/stories/point-of-view/the-power-of-lifestyle-choices-in-shaping-a-sustainable-future,Empowering Lifestyle Change,"The power of lifestyle choices in shaping a sustainable future is significant. Individuals can influence environmental impact through thoughtful design and trust-building. Economic incentives, behavioral change, automation, and transparency are key to driving meaningful change.","Sustainable Living, Energy Efficiency, Customer Engagement"
